ID,Vendor,Wine,Region,Country,Vintage,Category,Vendor Wines,Size,Alcohol Volume,Slug,wineType,grapeVarieties,Sweetness,Freshness,Texture,fruitNotes,herbalNotes,mineralNotes,nuttyNotes,ageingNotes,Distributor,Cost ex Vat,Suggested Price,List Price,Barcode,SKU,Handle,Tags,Backorder,Name (from Distributor),Name (from Vendor),Vendor ID (from Vendor),Wine Count
59,Gaja,Sito Moresco,Piemonte,Italija,2020,Rdeče,3,750,"14,00%",gaja-sito-moresco-2020-750ml,Rdeče,"Nebbiolo,Merlot,Cabernet Sauvignon",0,,,,,,,,EVino,"€35,00","€55,51","47,99",,40027003,gaja-sito-moresco-2020-750ml,"Rdeče,Piemonte,Italija",checked,EVino,Gaja,0027,003
60,Tenuta San Guido,Guidalberto,Toscana,Italija,2022,Rdeče,1,750,"14,00%",tenuta-san-guido-guidalberto-2022-750ml,Rdeče,"Cabernet Sauvignon,Merlot",0,,,,,,,,EVino,"€35,00","€55,51","47,99",,40058001,tenuta-san-guido-guidalberto-2022-750ml,"Rdeče,Toscana,Italija",checked,EVino,Tenuta San Guido,0058,001
61,Vega Sicilia,Macan Clasico,Ribera del Duero,Španija,2019,Rdeče,1,750,"14,00%",vega-sicilia-macan-clasico-2019-750ml,Rdeče,Tempranillo,0,,,,,,,,EVino,"€35,00","€55,51","47,99",8437023266120,40064001,vega-sicilia-macan-clasico-2019-750ml,"Rdeče,Ribera del Duero,Španija",checked,EVino,Vega Sicilia,0064,001
62,Vietti,"Barbera d'Alba, Vigna Scarrone",Piemonte,Italija,2021,Rdeče,1,750,"15,00%",vietti-barbera-d'alba-vigna-scarrone-2021-750ml,Rdeče,Barbera,0,,,,,,,,EVino,"€34,90","€55,35","47,99",,40065001,vietti-barbera-d'alba-vigna-scarrone-2021-750ml,"Rdeče,Piemonte,Italija",checked,EVino,Vietti,0065,001
63,Michele Chiarlo,"Barbaresco, Reyna",Piemonte,Italija,2019,Rdeče,3,750,"14,00%",michele-chiarlo-barbaresco-reyna-2019-750ml,Rdeče,Nebbiolo,0,,,,,,,,EVino,"€33,10","€52,50","44,99",8002365035903,40042003,michele-chiarlo-barbaresco-reyna-2019-750ml,"Rdeče,Piemonte,Italija",checked,EVino,Michele Chiarlo,0042,003
64,Aldo Conterno,"Barbera, Conca Tre Pile",Piemonte,Italija,2018,Rdeče,1,750,"14,50%",aldo-conterno-barbera-conca-tre-pile-2018-750ml,Rdeče,Barbera,0,,,,,,,,EVino,"€32,50","€51,55","43,99",,40001001,aldo-conterno-barbera-conca-tre-pile-2018-750ml,"Rdeče,Piemonte,Italija",checked,EVino,Aldo Conterno,0001,001
65,Massolino,Barolo,Piemonte,Italija,2019,Rdeče,1,750,"14,00%",massolino-barolo-2019-750ml,Rdeče,Nebbiolo,0,,,,,,,,EVino,"€31,50","€49,96","42,99",830077005600,40040001,massolino-barolo-2019-750ml,"Rdeče,Piemonte,Italija",checked,EVino,Massolino,0040,001
66,Vincent Girardin,"Santenay, Vieilles-Vignes",Bourgogne,Francija,2021,Rdeče,4,750,"13,00%",vincent-girardin-santenay-vieilles-vignes-2021-750ml,Rdeče,Pinot Noir,0,,,,,,,,EVino,"€31,70","€50,28","42,99",1413223232223,40067004,vincent-girardin-santenay-vieilles-vignes-2021-750ml,"Rdeče,Bourgogne,Francija",checked,EVino,Vincent Girardin,0067,004
67,Gaja,Promis,Toscana,Italija,2020,Rdeče,2,750,"14,50%",gaja-promis-2020-750ml,Rdeče,"Merlot,Syrah,Sangiovese",0,,,,,,,,EVino,"€28,90","€45,84","38,99",,40027002,gaja-promis-2020-750ml,"Rdeče,Toscana,Italija",checked,EVino,Gaja,0027,002
68,Torremilanos,Cyclo,Ribera del Duero,Španija,2019,Rdeče,1,750,"15,00%",torremilanos-cyclo-2019-750ml,Rdeče,Tempranillo,0,,,,,,,,EVino,"€28,70","€45,52","38,99",8413202001089,40062001,torremilanos-cyclo-2019-750ml,"Rdeče,Ribera del Duero,Španija",checked,EVino,Torremilanos,0062,001
69,John Duval,Plexus,Barossa Valley,Avstralija,2017,Rdeče,1,750,"14,00%",john-duval-plexus-2017-750ml,Rdeče,"Grenache,Syrah,Mourvedre",1,,,,,,,,EVino,"€27,50","€43,61","37,99",9334921000001,40029001,john-duval-plexus-2017-750ml,"Rdeče,Barossa Valley,Avstralija",checked,EVino,John Duval,0029,001
70,David Duband,Cotes de Nuits,Bourgogne,Francija,2020,Rdeče,1,750,"13,00%",david-duband-cotes-de-nuits-2020-750ml,Rdeče,Pinot Noir,0,,,,,,,,EVino,"€26,50","€42,03","35,99",1412362568743,40016001,david-duband-cotes-de-nuits-2020-750ml,"Rdeče,Bourgogne,Francija",checked,EVino,David Duband,0016,001
71,Gašper,Cabernet Franc,Goriška Brda,Slovenija,2022,Rdeče,1,750,"13,00%",gasper-cabernet-franc-2022-750ml,Rdeče,Cabernet Franc,0,,,,,,,,EVino,"€26,50","€42,03","35,99",8059340000692,40028001,gasper-cabernet-franc-2022-750ml,"Rdeče,Goriška Brda,Slovenija",checked,EVino,Gašper,0028,001
72,Ferdinand,Rdeče Epoca,Goriška Brda,Slovenija,2020,Rdeče,1,750,"13,50%",ferdinand-rdece-epoca-2020-750ml,Rdeče,"Merlot,Cabernet Sauvignon",0,,,,,,,,EVino,"€23,00","€36,48","31,99",3830036330515,40024001,ferdinand-rdece-epoca-2020-750ml,"Rdeče,Goriška Brda,Slovenija",checked,EVino,Ferdinand,0024,001
73,Edi Simčič,Duet,Goriška Brda,Slovenija,2021,Rdeče,3,750,"14,00%",edi-simcic-duet-2021-750ml,Rdeče,"Merlot,Cabernet Sauvignon",0,,,,,,,,EVino,"€22,00","€34,89","29,99",3831105000957,40021003,edi-simcic-duet-2021-750ml,"Rdeče,Goriška Brda,Slovenija",checked,EVino,Edi Simčič,0021,003
74,Santomas,Refošk Antonius,Istra,Slovenija,2016,Rdeče,2,750,"14,50%",santomas-refosk-antonius-2016-750ml,Rdeče,Refosco,0,,,,,,,,Koželj,"€20,83","€33,04","33,99",3830019646114,40053002,santomas-refosk-antonius-2016-750ml,"Rdeče,Istra,Slovenija",checked,Koželj,Santomas,0053,002
75,Burja,Reddo,Vipavska Dolina,Slovenija,2022,Rdeče,2,750,"12,50%",burja-reddo-2022-750ml,Rdeče,"Schioppettino,Refosco,Blaufrankisch",0,,,,,,,,EVino,"€20,90","€33,15","28,99",3830053684509,40005002,burja-reddo-2022-750ml,"Rdeče,Vipavska Dolina,Slovenija",checked,EVino,Burja,0005,002
76,Sutor,Red,Vipavska Dolina,Slovenija,2021,Rdeče,2,750,"13,50%",sutor-red-2021-750ml,Rdeče,"Cabernet Franc,Merlot",0,,,,,,,,EVino,"€21,50","€34,10","28,99",3830054163195,40056002,sutor-red-2021-750ml,"Rdeče,Vipavska Dolina,Slovenija",checked,EVino,Sutor,0056,002
77,Ornellaia,Le Volte,Toscana,Italija,2021,Rdeče,1,750,"14,00%",ornellaia-le-volte-2021-750ml,Rdeče,"Cabernet Sauvignon,Merlot,Petit Verdot",0,,,,,,,,EVino,"€20,50","€32,51","27,99",8059482400022,40047001,ornellaia-le-volte-2021-750ml,"Rdeče,Toscana,Italija",checked,EVino,Ornellaia,0047,001
78,Campo di Sasso,Insoglio del cinghiale,Toscana,Italija,2023,Rdeče,1,750,"14,00%",campo-di-sasso-insoglio-del-cinghiale-2023-750ml,Rdeče,"Cabernet Sauvignon,Syrah,Merlot,Cabernet Franc",0,,,,,,,,EVino,"€20,50","€32,51","27,99",8032937311203,40076001,campo-di-sasso-insoglio-del-cinghiale-2023-750ml,"Rdeče,Toscana,Italija",checked,EVino,Campo di Sasso,0076,001
79,Castelfeder,"Pinot Nero, Buchholz",Alto Adige,Italija,2020,Rdeče,1,750,"13,00%",castelfeder-pinot-nero-buchholz-2020-750ml,Rdeče,Pinot Noir,0,,,,,,,,Koželj,"€18,69","€29,64","29,99",8002237115016,40008001,castelfeder-pinot-nero-buchholz-2020-750ml,"Rdeče,Alto Adige,Italija",checked,Koželj,Castelfeder,0008,001
80,Clarendelle,Saint-Emilion,Bordeaux,Francija,2021,Rdeče,2,750,"13,50%",clarendelle-saint-emilion-2021-750ml,Rdeče,"Merlot,Cabernet Franc",0,,,,,,,,EVino,"€19,50","€30,93","26,99",,40014002,clarendelle-saint-emilion-2021-750ml,"Rdeče,Bordeaux,Francija",checked,EVino,Clarendelle,0014,002
81,E.Guigal,Saint-Joseph,Val de Rhone,Francija,2018,Rdeče,3,750,"14,50%",e.guigal-saint-joseph-2018-750ml,Rdeče,Syrah,0,,,,,,,,EVino,"€19,90","€31,56","26,99",3536650901000,40019003,e.guigal-saint-joseph-2018-750ml,"Rdeče,Val de Rhone,Francija",checked,EVino,E.Guigal,0019,003
82,Montemoro,Black Passion,Istra,Slovenija,2016,Rdeče,2,750,"15,00%",montemoro-black-passion-2016-750ml,Rdeče,Refosco,0,,,,,,,,Montemoro,"€15,72","€24,93","26,99",3830046510037,40043002,montemoro-black-passion-2016-750ml,"Rdeče,Istra,Slovenija",checked,Montemoro,Montemoro,0043,002
83,Rodica,Syrah,Istra,Slovenija,2020,Rdeče,1,750,"14,00%",rodica-syrah-2020-750ml,Rdeče,Syrah,0,,,,,,,,Koželj,"€18,02","€28,58","30,99",3830019643595,40051001,rodica-syrah-2020-750ml,"Rdeče,Istra,Slovenija",checked,Koželj,Rodica,0051,001
84,Tenuta San Guido,Le Difese,Toscana,Italija,2022,Rdeče,2,750,"13,50%",tenuta-san-guido-le-difese-2022-750ml,Rdeče,"Cabernet Sauvignon,Sangiovese",0,,,,,,,,EVino,"€20,00","€31,72","26,99",,40058002,tenuta-san-guido-le-difese-2022-750ml,"Rdeče,Toscana,Italija",checked,EVino,Tenuta San Guido,0058,002
85,E.Guigal,Crozes-Hermitage,Val de Rhone,Francija,2021,Rdeče,2,750,"13,00%",e.guigal-crozes-hermitage-2021-750ml,Rdeče,Syrah,0,,,,,,,,EVino,"€18,00","€28,55","24,99",3536650801003,40019002,e.guigal-crozes-hermitage-2021-750ml,"Rdeče,Val de Rhone,Francija",checked,EVino,E.Guigal,0019,002
86,Tilia,"Pinot Noir, Estate",Vipavska Dolina,Slovenija,2021,Rdeče,1,750,"13,50%",tilia-pinot-noir-estate-2021-750ml,Rdeče,Pinot Noir,0,,,,,,,,EVino,"€17,90","€28,39","24,99",3830021660160,40060001,tilia-pinot-noir-estate-2021-750ml,"Rdeče,Vipavska Dolina,Slovenija",checked,EVino,Tilia,0060,001
87,Vietti,"Langhe Nebbiolo, Perbacco",Piemonte,Italija,2021,Rdeče,2,750,"14,00%",vietti-langhe-nebbiolo-perbacco-2021-750ml,Rdeče,Nebbiolo,0,,,,,,,,EVino,"€18,30","€29,02","24,99",8030198002564,40065002,vietti-langhe-nebbiolo-perbacco-2021-750ml,"Rdeče,Piemonte,Italija",checked,EVino,Vietti,0065,002
88,Pasji Rep,Jebačin,Vipavska Dolina,Slovenija,2022,Rdeče,1,750,"14,00%",pasji-rep-jebacin-2022-750ml,Rdeče,"Cabernet Franc,Merlot",0,,,,,,,,EVino,"€17,50","€27,76","23,99",3830059970026,40048001,pasji-rep-jebacin-2022-750ml,"Rdeče,Vipavska Dolina,Slovenija",checked,EVino,Pasji Rep,0048,001
89,Zaro,Folo Rosso,Istra,Slovenija,2018,Rdeče,2,750,"14,50%",zaro-folo-rosso-2018-750ml,Rdeče,"Merlot,Cabernet Sauvignon",0,,,,,,,,Koželj,"€16,94","€26,87","26,99",3830028885825,40068002,zaro-folo-rosso-2018-750ml,"Rdeče,Istra,Slovenija",checked,Koželj,Zaro,0068,002
90,Pieropan,Ruberpan,Veneto,Italija,2021,Rdeče,2,750,"14,00%",pieropan-ruberpan-2021-750ml,Rdeče,"Corvina,Rondinella,Croatina",1,,,,,,,,EVino,"€16,00","€25,38","21,99",8023352000261,40050002,pieropan-ruberpan-2021-750ml,"Rdeče,Veneto,Italija",checked,EVino,Pieropan,0050,002
91,Clarendelle,Rouge,Bordeaux,Francija,2016,Rdeče,1,750,"13,50%",clarendelle-rouge-2016-750ml,Rdeče,"Merlot,Cabernet Franc,Cabernet Sauvignon",0,,,,,,,,EVino,"€14,40","€22,84","19,99",3760136219949,40014001,clarendelle-rouge-2016-750ml,"Rdeče,Bordeaux,Francija",checked,EVino,Clarendelle,0014,001
92,Štoka,Carsus,Kras,Slovenija,2017,Rdeče,1,750,"13,00%",stoka-carsus-2017-750ml,Rdeče,"Refosco,Cabernet Sauvignon",0,,,,,,,,Koželj,"€14,09","€22,35","23,99",3830019540108,40054001,stoka-carsus-2017-750ml,"Rdeče,Kras,Slovenija",checked,Koželj,Štoka,0054,001
93,Sturm,Cabernet Franc,Collio-Friuli,Italija,2021,Rdeče,3,750,"13,00%",sturm-cabernet-franc-2021-750ml,Rdeče,Cabernet Franc,0,,,,,,,,EVino,"€14,40","€22,84","19,99",3831002400751,40055003,sturm-cabernet-franc-2021-750ml,"Rdeče,Collio-Friuli,Italija",checked,EVino,Sturm,0055,003
94,Tua Rita,Rosso dei Notri,Toscana,Italija,2022,Rdeče,1,750,"14,00%",tua-rita-rosso-dei-notri-2022-750ml,Rdeče,"Sangiovese,Cabernet Sauvignon,Merlot,Syrah",0,,,,,,,,EVino,"€14,20","€22,52","19,99",8033481328105,40063001,tua-rita-rosso-dei-notri-2022-750ml,"Rdeče,Toscana,Italija",checked,EVino,Tua Rita,0063,001
95,Butul,"Refošk, Boškarin",Istra,Slovenija,2022,Rdeče,2,750,"15,00%",butul-refosk-boskarin-2022-750ml,Rdeče,Refosco,0,,,,,,,,Butul,"€12,00","€19,03","17,99",,40006002,butul-refosk-boskarin-2022-750ml,"Rdeče,Istra,Slovenija",checked,Butul,Butul,0006,002
96,Elena Walch,Pinot Nero,Alto Adige,Italija,2024,Rdeče,2,750,"13,00%",elena-walch-pinot-nero-2024-750ml,Rdeče,Pinot Noir,0,,,,,,,,EVino,"€12,70","€20,14","17,99",8000905004792,40022002,elena-walch-pinot-nero-2024-750ml,"Rdeče,Alto Adige,Italija",checked,EVino,Elena Walch,0022,002
97,Santomas,Syrah,Istra,Slovenija,2016,Rdeče,3,750,"13,50%",santomas-syrah-2016-750ml,Rdeče,Syrah,0,,,,,,,,Koželj,"€10,79","€17,11","18,99",3830041090084,40053003,santomas-syrah-2016-750ml,"Rdeče,Istra,Slovenija",checked,Koželj,Santomas,0053,003
98,Montemoro,Kingly Refosco,Istra,Slovenija,2019,Rdeče,3,750,"14,00%",montemoro-kingly-refosco-2019-750ml,Rdeče,Refosco,0,,,,,,,,Montemoro,"€8,00","€12,69","14,99",3830046510013,40043003,montemoro-kingly-refosco-2019-750ml,"Rdeče,Istra,Slovenija",checked,Montemoro,Montemoro,0043,003
99,Korenika-Moškon,Refošk,Istra,Slovenija,2020,Rdeče,2,750,"13,00%",korenika-moskon-refosk-2020-750ml,Rdeče,Refosco,0,,,,,,,,Koželj,"€8,34","€13,23","13,99",3830022300010,40032002,korenika-moskon-refosk-2020-750ml,"Rdeče,Istra,Slovenija",checked,Koželj,Korenika-Moškon,0032,002
100,E.Guigal,Cotes du Rhone,Val de Rhone,Francija,2020,Rdeče,1,750,"15,00%",e.guigal-cotes-du-rhone-2020-750ml,Rdeče,"Syrah,Grenache,Mourvedre",0,,,,,,,,EVino,"€8,90","€14,12","11,99",3536650501002,40019001,e.guigal-cotes-du-rhone-2020-750ml,"Rdeče,Val de Rhone,Francija",checked,EVino,E.Guigal,0019,001
101,Tilia,"Pinot Noir, Vipava",Vipavska Dolina,Slovenija,2023,Rdeče,2,750,"13,00%",tilia-pinot-noir-vipava-2023-750ml,Rdeče,Pinot Noir,0,,,,,,,,EVino,"€8,80","€13,96","11,99",3830021660153,40060002,tilia-pinot-noir-vipava-2023-750ml,"Rdeče,Vipavska Dolina,Slovenija",checked,EVino,Tilia,0060,002
102,Chateau Le Pey,Medoc,Bordeaux,Francija,2018,Rdeče,1,750,"14,00%",chateau-le-pey-medoc-2018-750ml,Rdeče,"Merlot,Cabernet Sauvignon,Cabernet Franc",0,,,,,,,,EVino,"€8,00","€12,69","10,99",3760292810479,40012001,chateau-le-pey-medoc-2018-750ml,"Rdeče,Bordeaux,Francija",checked,EVino,Chateau Le Pey,0012,001
103,M.Chapoutier,"Cotes du Rhone, Belleruche",Val de Rhone,Francija,2023,Rdeče,1,750,"14,50%",m.chapoutier-cotes-du-rhone-belleruche-2023-750ml,Rdeče,"Grenache,Syrah",0,,,,,,,,Koželj,"€6,78","€10,75","11,99",3391180024991,40037001,m.chapoutier-cotes-du-rhone-belleruche-2023-750ml,"Rdeče,Val de Rhone,Francija",checked,Koželj,M.Chapoutier,0037,001
104,Štoka,Izbrani Teran,Kras,Slovenija,2023,Rdeče,2,750,"12,00%",stoka-izbrani-teran-2023-750ml,Rdeče,Refosco,0,,,,,,,,Koželj,"€7,04","€11,17","11,99",3830019540016,40054002,stoka-izbrani-teran-2023-750ml,"Rdeče,Kras,Slovenija",checked,Koželj,Štoka,0054,002
105,Domaines Ott,Rose by Ott,Provence,Francija,2023,Rose,1,750,"13,00%",domaines-ott-rose-by-ott-2023-750ml,Rose,"Grenache,Cinsault,Syrah",0,,,,,,,,Koželj,"€13,63","€21,62","22,99",3383690002743,20018001,domaines-ott-rose-by-ott-2023-750ml,"Rose,Provence,Francija",checked,Koželj,Domaines Ott,0018,001
106,Oremus,Tokaji Aszu 3 Puttonyos,Tokaji,Madžarska,2017,Sladko,2,500,"12,00%",oremus-tokaji-aszu-3-puttonyos-2017-500ml,Sladko,Furmint,5,,,,,,,,EVino,"€33,40","€52,97","44,99",5998835033179,50046002,oremus-tokaji-aszu-3-puttonyos-2017-500ml,"Sladko,Tokaji,Madžarska",checked,EVino,Oremus,0046,002
107,Tua Rita,Sese Passito della Pantelleria,Toscana,Italija,2018,Sladko,2,500,"14,00%",tua-rita-sese-passito-della-pantelleria-2018-500ml,Sladko,Muscat of Alexandria,5,,,,,,,,EVino,"€27,50","€43,61","37,99",8033481320697,50063002,tua-rita-sese-passito-della-pantelleria-2018-500ml,"Sladko,Toscana,Italija",checked,EVino,Tua Rita,0063,002
108,Domaine Sparr,"Riesling, Altenbourg",Alsace,Francija,2022,Belo,2,750,"13,00%",domaine-sparr-riesling-altenbourg-2022-750ml,Belo,Riesling,1,,,,,,,,EVino,"€18,02","€28,58","28,99",3760112661397,30017002,domaine-sparr-riesling-altenbourg-2022-750ml,"Belo,Alsace,Francija",checked,EVino,Domaine Sparr,0017,002
109,Vietti,Roero Arneis,Piemonte,Italija,2023,Belo,3,750,"13,50%",vietti-roero-arneis-2023-750ml,Belo,Arneis,0,,,,,,,,EVino,"€13,52","€21,44","21,99",8030198002595,30065003,vietti-roero-arneis-2023-750ml,"Belo,Piemonte,Italija",checked,EVino,Vietti,0065,003
110,Pichler-Krutzler,"Gruner Veltliner, Klostersatz",Wachau,Avstrija,2023,Belo,2,750,"13,00%",pichler-krutzler-gruner-veltliner-klostersatz-2023-750ml,Belo,Gruner Veltliner,4,,,,,,,,EVino,"€16,66","€26,42","24,99",9120060173566,30049002,pichler-krutzler-gruner-veltliner-klostersatz-2023-750ml,"Belo,Wachau,Avstrija",checked,EVino,Pichler-Krutzler,0049,002
111,Brič,Sivi Pinot,Istra,Slovenija,2023,Belo,1,750,"14,00%",bric-sivi-pinot-2023-750ml,Belo,Pinot Gris,0,,,,,,,,Brič,"€8,72","€13,83","13,99",3830035791003,30070001,bric-sivi-pinot-2023-750ml,"Belo,Istra,Slovenija",checked,Brič,Brič,0070,001
112,Brič,Cabernet Franc,Istra,Slovenija,2018,Rdeče,2,750,"14,00%",bric-cabernet-franc-2018-750ml,Rdeče,Cabernet Franc,0,,,,,,,,Brič,"€9,84","€15,61","15,99",3830035799658,40070002,bric-cabernet-franc-2018-750ml,"Rdeče,Istra,Slovenija",checked,Brič,Brič,0070,002
113,Vilij Bržan,Refošk Antique,Istra,Slovenija,2023,Rdeče,1,750,"12,00%",vilij-brzan-refosk-antique-2023-750ml,Rdeče,Refosco,0,,,,,,,,Vilij Bržan,"€10,50","€16,65","14,99",,40071001,vilij-brzan-refosk-antique-2023-750ml,"Rdeče,Istra,Slovenija",checked,Vilij Bržan,Vilij Bržan,0071,001
114,Vilij Bržan,Cipro,Istra,Slovenija,2023,Sladko,2,500,"14,00%",vilij-brzan-cipro-2023-500ml,Sladko,Cipro,4,,,,,,,,Vilij Bržan,"€8,50","€13,48","11,99",,50071002,vilij-brzan-cipro-2023-500ml,"Sladko,Istra,Slovenija",checked,Vilij Bržan,Vilij Bržan,0071,002
119,Tonin,"Malvazija, Cru Rete",Istra,Slovenija,2023,Belo,2,750,"13,50%",tonin-malvazija-cru-rete-2023-750ml,Belo,Malvasia,0,,,,,,,,Tonin,"€11,50","€18,24","18,99",3830070630275,30061002,tonin-malvazija-cru-rete-2023-750ml,"Belo,Istra,Slovenija",checked,Tonin,Tonin,0061,002
120,Bailly Lapierre,"Rose, Brut",Bourgogne,Francija,NV,Mehurčki,1,750,"12,00%",bailly-lapierre-rose-brut-nv-750ml,Mehurčki,"Gamay,Pinot Noir",0,,,,,,,,EVino,"€10,03","€15,91","15,99",3371804802044,10072001,bailly-lapierre-rose-brut-nv-750ml,"Mehurčki,Bourgogne,Francija",checked,EVino,Bailly Lapierre,0072,001
121,Pasji Rep,Zelen,Vipavska Dolina,Slovenija,2023,Belo,2,750,"12,00%",pasji-rep-zelen-2023-750ml,Belo,Zelen,0,,,,,,,,EVino,"€8,16","€12,94","12,99",3830059970040,30048002,pasji-rep-zelen-2023-750ml,"Belo,Vipavska Dolina,Slovenija",checked,EVino,Pasji Rep,0048,002
122,Chateau Pech Latt,L'Ile Ardente,Corbiere,Francija,2021,Rdeče,1,750,"13,00%",chateau-pech-latt-l'ile-ardente-2021-750ml,Rdeče,"Mourvedre,Grenache,Cinsault",0,,,,,,,,EVino,"€14,19","€22,51","22,99",3760001568554,40073001,chateau-pech-latt-l'ile-ardente-2021-750ml,"Rdeče,Corbiere,Francija",checked,EVino,Chateau Pech Latt,0073,001
123,Can Sumoi,La Rosa,Penedes,Španija,2023,Rose,1,750,"12,00%",can-sumoi-la-rosa-2023-750ml,Rose,"Sumol,Xarel-lo,Parellada",1,,,,,,,,EVino,"€9,35","€14,83","14,99",8421478601551,20074001,can-sumoi-la-rosa-2023-750ml,"Rose,Penedes,Španija",checked,EVino,Can Sumoi,0074,001
